title,year,Domestic Gross (in millions),Foreign Gross (in millions),Total Gross (in millions)
Marvel's The Avengers,2012,623.4,895.5,1518.9
Avengers: Age of Ultron,2015,459.0,946.4,1405.4
Black Panther,2018,700.1,646.9,1347.0
Harry Potter and the Deathly Hallows Part 2,2011,381.0,960.5,1341.5
Star Wars: The Last Jedi,2017,620.2,712.4,1332.6
Jurassic World: Fallen Kingdom,2018,417.7,891.8,1309.5
Frozen,2013,400.7,875.7,1276.4
Beauty and the Beast (2017),2017,504.0,759.5,1263.5
Incredibles 2,2018,608.6,634.2,1242.8
Iron Man 3,2013,409.0,805.8,1214.8
Minions,2015,336.0,823.4,1159.4
Captain America: Civil War,2016,408.1,745.2,1153.3
Aquaman,2018,335.1,812.7,1147.8
Transformers: Dark of the Moon,2011,352.4,771.4,1123.8
Skyfall,2012,304.4,804.2,1108.6
Transformers: Age of Extinction,2014,245.4,858.6,1104.0
The Dark Knight Rises,2012,448.1,636.8,1084.9
Toy Story 3,2010,415.0,652.0,1067.0
Rogue One: A Star Wars Story,2016,532.2,523.9,1056.1
Pirates of the Caribbean: On Stranger Tides,2011,241.1,804.6,1045.7
Despicable Me 3,2017,264.6,770.2,1034.8
Finding Dory,2016,486.3,542.3,1028.6
Alice in Wonderland (2010),2010,334.2,691.3,1025.5
Zootopia,2016,341.3,682.5,1023.8
The Hobbit: An Unexpected Journey,2012,303.0,718.1,1021.1
Despicable Me 2,2013,368.1,602.7,970.8
The Jungle Book (2016),2016,364.0,602.5,966.5
Jumanji: Welcome to the Jungle,2017,404.5,557.6,962.1
Harry Potter and the Deathly Hallows Part 1,2010,296.0,664.3,960.3
The Hobbit: The Desolation of Smaug,2013,258.399999,700.0,958.399999
The Hobbit: The Battle of the Five Armies,2014,255.1,700.9,956.0
Star Wars: The Force Awakens,2015,936.7,0.0011316,936.7011316
Bohemian Rhapsody,2018,216.4,687.2,903.6
Spectre,2015,200.1,680.6,880.7
Spider-Man: Homecoming,2017,334.2,546.0,880.2
Ice Age: Continental Drift,2012,161.3,715.9,877.2
The Secret Life of Pets,2016,368.4,507.1,875.5
Batman v Superman: Dawn of Justice,2016,330.4,543.3,873.7
Wolf Warrior 2,2017,2.7,867.6,870.3
The Hunger Games: Catching Fire,2013,424.7,440.3,865.0
Guardians of the Galaxy Vol. 2,2017,389.8,473.9,863.7
Inside Out,2015,356.5,501.1,857.6
Venom (2018),2018,213.5,641.5,855.0
Thor: Ragnarok,2017,315.1,538.9,854.0
The Twilight Saga: Breaking Dawn Part 2,2012,292.3,537.4,829.7
Inception,2010,292.6,535.7,828.3
Wonder Woman,2017,412.6,409.3,821.9
Fantastic Beasts and Where To Find Them,2016,234.0,580.0,814.0
Coco,2017,209.7,597.4,807.1
Pirates of the Caribbean: Dead Men Tell No Tales,2017,172.6,622.3,794.9
Mission: Impossible - Fallout,2018,220.2,571.0,791.2
Fast & Furious 6,2013,238.7,550.0,788.7
Deadpool,2016,363.1,420.0,783.1
Deadpool 2,2018,318.5,460.5,779.0
Guardians of the Galaxy,2014,333.2,440.2,773.4
Maleficent,2014,241.4,517.1,758.5
The Amazing Spider-Man,2012,262.0,495.9,757.9
The Hunger Games: Mockingjay - Part 1,2014,337.1,418.2,755.3
Shrek Forever After,2010,238.7,513.9,752.6
X-Men: Days of Future Past,2014,233.9,513.9,747.8
Madagascar 3: Europe's Most Wanted,2012,216.4,530.5,746.9
Suicide Squad,2016,325.1,421.7,746.8
Monsters University,2013,268.5,475.7,744.2
Gravity,2013,274.1,449.1,723.2
Captain America: The Winter Soldier,2014,259.8,454.5,714.3
The Twilight Saga: Breaking Dawn Part 1,2011,281.3,430.9,712.2
Dawn of the Planet of the Apes,2014,208.5,502.1,710.6
The Amazing Spider-Man 2,2014,202.9,506.1,709.0
It,2017,327.5,372.9,700.4
The Twilight Saga: Eclipse,2010,300.5,398.0,698.5
Mission: Impossible - Ghost Protocol,2011,209.4,485.3,694.7
The Hunger Games,2012,408.0,286.4,694.4
Mission: Impossible - Rogue Nation,2015,195.0,487.7,682.7
Avengers: Infinity War,2018,678.8,0.0013695,678.8013695
Doctor Strange,2016,232.6,445.1,677.7
Interstellar,2014,188.0,489.4,677.4
Man of Steel,2013,291.0,377.0,668.0
Kung Fu Panda 2,2011,165.2,500.4,665.6
Justice League,2017,229.0,428.9,657.9
Big Hero 6,2014,222.5,435.3,657.8
Fantastic Beasts: The Crimes of Grindelwald,2018,159.6,494.1,653.7
The Hunger Games: Mockingjay - Part 2,2015,281.7,371.7,653.4
Jurassic World,2015,652.3,0.0010194,652.3010194
Thor: The Dark World,2013,206.4,438.2,644.6
Moana,2016,248.8,394.6,643.4
Sing,2016,270.4,363.8,634.2
The Martian,2015,228.4,401.7,630.1
Fast Five,2011,209.8,416.3,626.1
MIB 3,2012,179.0,445.0,624.0
Iron Man 2,2010,312.4,311.5,623.9
Ant-Man and the Wasp,2018,216.6,406.0,622.6
How to Train Your Dragon 2,2014,177.0,444.5,621.5
Logan (2017),2017,226.3,392.7,619.0
Life of Pi,2012,125.0,484.0,609.0
Transformers: The Last Knight,2017,130.199999,475.3,605.499999
Tangled,2010,200.8,391.0,591.8
The Croods,2013,187.2,400.0,587.2
The Hangover Part II,2011,254.5,332.3,586.8
Ready Player One,2018,137.7,445.2,582.9
Operation Red Sea,2018,1.5,577.7,579.2
Fifty Shades of Grey,2015,166.2,404.8,571.0
Kong: Skull Island,2017,168.1,398.6,566.7
The Smurfs,2011,142.6,421.1,563.7
Cars 2,2011,191.5,370.7,562.2
Puss in Boots,2011,149.3,405.7,555.0
The Mermaid (Mei ren yu),2016,3.2,550.6,553.8
Ted,2012,218.8,330.6,549.4
American Sniper,2014,350.1,197.3,547.4
Sherlock Holmes: A Game of Shadows,2011,186.8,358.6,545.4
Detective Chinatown 2,2018,2.0,542.1,544.1
X-Men: Apocalypse,2016,155.4,388.5,543.9
Cinderella (2015),2015,201.2,342.4,543.6
Despicable Me,2010,251.5,291.6,543.1
Brave,2012,237.3,303.2,540.5
World War Z,2013,202.4,337.6,540.0
The Revenant,2015,183.6,349.3,532.9
The Meg,2018,145.4,384.8,530.2
Ralph Breaks the Internet,2018,201.1,328.1,529.2
Godzilla (2014),2014,200.7,328.4,529.1
Hotel Transylvania 3: Summer Vacation,2018,167.5,361.1,528.6
The Boss Baby,2017,175.0,353.0,528.0
Dunkirk,2017,188.0,337.2,525.2
Kung Fu Panda 3,2016,143.5,377.6,521.1
Ant-Man,2015,180.2,339.1,519.3
Dr. Seuss' The Grinch (2018),2018,270.6,241.0,511.6
Rio 2,2014,131.5,368.6,500.1
How to Train Your Dragon,2010,217.6,277.3,494.9
Teenage Mutant Ninja Turtles (2014),2014,191.2,302.1,493.3
Oz The Great and Powerful,2013,234.9,258.399999,493.299999
Clash of the Titans (2010),2010,163.2,330.0,493.2
War for the Planet of the Apes,2017,146.9,343.8,490.7
Rio,2011,143.6,341.0,484.6
Rise of the Planet of the Apes,2011,176.8,305.0,481.8
Hotel Transylvania 2,2015,169.7,305.1,474.8
San Andreas,2015,155.2,318.8,474.0
Wreck-It Ralph,2012,189.4,281.8,471.2
The LEGO Movie,2014,257.8,211.4,469.2
Bumblebee,2018,127.2,340.8,468.0
Star Trek Into Darkness,2013,228.8,238.6,467.4
Lucy,2014,126.7,336.7,463.4
Thor,2011,181.0,268.3,449.3
La La Land,2016,151.1,295.0,446.1
Les Miserables (2012),2012,148.8,293.0,441.8
Terminator: Genisys,2015,89.8,350.8,440.6
The Greatest Showman,2017,174.3,260.7,435.0
A Star is Born (2018),2018,215.3,218.9,434.2
Warcraft,2016,47.4,386.3,433.7
Rampage (2018),2018,101.0,327.0,428.0
The Intouchables (U.S.-only),2012,10.2,416.4,426.6
Django Unchained,2012,162.8,262.6,425.4
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,104.4,311.3,415.7
Jason Bourne,2016,162.4,253.1,415.5
The Wolverine,2013,132.6,282.3,414.9
Kingsman: The Secret Service,2015,128.3,286.1,414.4
Pacific Rim,2013,101.8,309.2,411.0
Kingsman: The Golden Circle,2017,100.2,310.7,410.9
The King's Speech,2010,135.5,275.4,410.9
The Mummy (2017),2017,80.2,329.0,409.2
Ice Age: Collision Course,2016,64.099999,344.5,408.599999
Prometheus,2012,126.5,276.9,403.4
Tron Legacy,2010,172.1,228.0,400.1
Snow White and the Huntsman,2012,155.3,241.3,396.6
Mamma Mia! Here We Go Again,2018,120.6,274.4,395.0
Solo: A Star Wars Story,2018,213.8,179.2,393.0
The Wolf of Wall Street,2013,116.9,275.1,392.0
Independence Day: Resurgence,2016,103.1,286.5,389.6
Home (2015),2015,177.4,208.6,386.0
Monster Hunt,2016,0.0328,385.3,385.3328
Cars 3,2017,152.9,231.0,383.9
Fifty Shades Darker,2017,114.6,267.0,381.6
Mad Max: Fury Road,2015,153.6,224.8,378.4
Taken 2,2012,139.9,236.3,376.2
G.I. Joe: Retaliation,2013,122.5,253.2,375.7
Spider-Man: Into The Spider-Verse,2018,190.2,185.3,375.5
The Adventures of Tintin,2011,77.6,296.4,374.0
Penguins of Madagascar,2014,83.4,289.7,373.1
Fifty Shades Freed,2018,100.4,271.5,371.9
Captain America: The First Avenger,2011,176.7,193.9,370.6
Edge of Tomorrow,2014,100.2,270.3,370.5
Gone Girl,2014,167.8,201.6,369.4
The Nun,2018,117.5,248.1,365.6
Night at the Museum: Secret of the Tomb,2014,113.7,249.5,363.2
Noah,2014,101.2,261.399999,362.599999
The Hangover Part III,2013,112.2,249.8,362.0
Monster Hunt 2,2018,0.706,361.0,361.706
The Karate Kid,2010,176.6,182.5,359.1
Hotel Transylvania,2012,148.3,210.1,358.4
Your Name.,2017,5.0,353.0,358.0
The Legend of Tarzan,2016,126.6,230.1,356.7
X-Men: First Class,2011,146.4,207.2,353.6
The Great Gatsby (2013),2013,144.8,208.8,353.6
Furious 7,2015,353.0,0.001163,353.001163
Murder on the Orient Express (2017),2017,102.8,250.0,352.8
The Angry Birds Movie,2016,107.5,244.8,352.3
Now You See Me,2013,117.7,234.0,351.7
Peter Rabbit,2018,115.3,236.0,351.3
Mary Poppins Returns,2018,172.0,177.6,349.6
Dr. Seuss' The Lorax,2012,214.0,134.8,348.8
The Maze Runner,2014,102.4,245.9,348.3
The Smurfs 2,2013,71.0,276.5,347.5
Trolls,2016,153.7,193.2,346.9
xXx: The Return of Xander Cage,2017,44.9,301.2,346.1
Titanic 3D,2012,57.9,285.7,343.6
Star Trek Beyond,2016,158.8,184.6,343.4
Alvin and the Chipmunks: Chipwrecked,2011,133.1,209.6,342.7
A Quiet Place,2018,188.0,152.9,340.9
300: Rise of An Empire,2014,106.6,231.0,337.6
Prince of Persia: The Sands of Time,2010,90.8,245.6,336.4
Journey 2: The Mysterious Island,2012,103.9,231.4,335.3
The Great Wall,2017,45.5,289.4,334.9
Now You See Me 2,2016,65.099999,269.8,334.899999
The Good Dinosaur,2015,123.1,209.1,332.2
22 Jump Street,2014,191.7,139.6,331.3
Black Swan,2010,107.0,222.4,329.4
Taken 3,2015,89.3,237.2,326.5
The SpongeBob Movie: Sponge Out of Water,2015,163.0,162.2,325.2
Megamind,2010,148.4,173.5,321.9
Robin Hood,2010,105.3,216.4,321.7
The Conjuring 2,2016,102.5,217.9,320.4
Green Book,2018,85.1,234.7,319.8
The Last Airbender,2010,131.8,187.9,319.7
The Conjuring,2013,137.4,182.1,319.5
The Expendables 2,2012,85.0,229.9,314.9
Maze Runner: The Scorch Trials,2015,81.7,230.6,312.3
Resident Evil: The Final Chapter,2017,26.8,285.4,312.2
The LEGO Batman Movie,2017,175.8,136.2,312.0
Little Fockers,2010,148.4,162.2,310.6
The Fault in our Stars,2014,124.9,182.3,307.2
Rise of the Guardians,2012,103.4,203.5,306.9
Annabelle: Creation,2017,102.1,204.4,306.5
Wonder,2017,132.4,173.5,305.9
Wrath of the Titans,2012,83.7,221.6,305.3
Skyscraper,2018,68.4,236.4,304.8
A Good Day to Die Hard,2013,67.3,237.3,304.6
Passengers (2016),2016,100.0,203.1,303.1
Battleship,2012,65.4,237.6,303.0
Dangal,2016,12.4,290.5,302.9
Resident Evil: Afterlife,2010,60.1,240.1,300.2
Alice Through the Looking Glass,2016,77.0,222.4,299.4
Real Steel,2011,85.5,213.8,299.3
Ocean's 8,2018,140.2,157.5,297.7
The Divergent Series: Insurgent,2015,130.199999,167.1,297.299999
Miss Peregrine's Home for Peculiar Children,2016,87.2,209.2,296.4
Ferdinand,2017,84.4,211.7,296.1
Shutter Island,2010,128.0,166.8,294.8
Salt,2010,118.3,175.2,293.5
Pacific Rim Uprising,2018,59.9,231.1,291.0
Divergent,2014,150.9,137.9,288.8
Bridesmaids,2011,169.1,119.3,288.4
Sex and the City 2,2010,95.3,193.0,288.3
Maze Runner: The Death Cure,2018,58.0,230.2,288.2
Pitch Perfect 2,2015,184.3,103.2,287.5
Oblivion,2013,89.1,197.1,286.2
Elysium,2013,93.1,193.1,286.2
John Carter,2012,73.1,211.1,284.2
Turbo,2013,83.0,199.5,282.5
Split,2017,138.3,140.2,278.5
The Tourist,2010,67.6,210.7,278.3
The Bourne Legacy,2012,113.2,162.9,276.1
Mr. Peabody & Sherman,2014,111.5,164.2,275.7
Lincoln,2012,182.2,93.1,275.3
Tomb Raider,2018,58.3,216.4,274.7
The Expendables,2010,103.1,171.4,274.5
Cloudy with a Chance of Meatballs 2,2013,119.8,154.5,274.3
Grown Ups,2010,162.0,109.4,271.4
Neighbors,2014,150.2,120.5,270.7
We're the Millers,2013,150.4,119.6,270.0
Epic,2013,107.5,160.9,268.4
Exodus: Gods and Kings,2014,65.0,203.2,268.2
Paddington,2015,76.3,191.8,268.1
Knight & Day,2010,76.4,185.5,261.9
The Lone Ranger,2013,89.3,171.2,260.5
Super 8,2011,127.0,133.1,260.1
Blade Runner 2049,2017,92.1,167.2,259.3
Mojin: The Lost Legend,2015,1.2,258.1,259.3
Annabelle,2014,84.3,172.8,257.1
Lost in Hong Kong,2015,1.3,255.0,256.3
Get Out,2017,176.0,79.4,255.4
Halloween (2018),2018,159.3,96.1,255.4
Baahubali 2: The Conclusion,2017,20.2,234.0,254.2
Kung Fu Yoga,2017,0.363,253.8,254.163
True Grit,2010,171.2,81.0,252.2
American Hustle,2013,150.1,101.1,251.2
Grown Ups 2,2013,133.699999,113.3,246.999999
Journey to the West: The Demons Strike Back,2017,0.88,245.7,246.58
The Peanuts Movie,2015,130.199999,116.1,246.299999
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,82.1,163.6,245.7
Rango,2011,123.5,122.2,245.7
Dark Shadows,2012,79.7,165.8,245.5
Pixels,2015,78.7,166.1,244.8
Hercules (2014),2014,72.7,172.1,244.8
After Earth,2013,60.5,183.3,243.8
Daddy's Home,2015,150.4,92.4,242.8
RoboCop (2014),2014,58.6,184.1,242.7
Assassin's Creed,2016,54.6,186.3,240.9
Alien: Covenant,2017,74.3,166.6,240.9
Sully,2016,125.1,115.7,240.8
Resident Evil: Retribution,2012,42.3,197.7,240.0
Planes,2013,90.3,149.0,239.3
Crazy Rich Asians,2018,174.5,64.0,238.5
Gulliver's Travels,2010,42.8,194.6,237.4
Silver Linings Playbook,2012,132.1,104.3,236.4
Hidden Figures,2016,169.6,66.3,235.9
Spy,2015,110.8,124.8,235.6
American Reunion,2012,57.0,178.0,235.0
Alvin and the Chipmunks: The Road Chip,2015,85.9,148.9,234.8
The Imitation Game,2014,91.1,142.4,233.5
The Girl with the Dragon Tattoo (2011),2011,102.5,130.1,232.6
Argo,2012,136.0,96.3,232.3
The Heat,2013,159.6,70.3,229.9
Ghostbusters (2016),2016,128.4,100.8,229.2
Goodbye Mr. Loser,2015,1.3,226.8,228.1
The Green Hornet,2011,98.8,129.0,227.8
Paddington 2,2018,40.9,186.4,227.3
Baby Driver,2017,107.8,119.1,226.9
Immortals,2011,83.5,143.4,226.9
Percy Jackson & The Olympians: The Lightning Thief,2010,88.8,137.7,226.5
Hansel and Gretel: Witch Hunters,2013,55.7,170.6,226.3
The Fate of the Furious,2017,226.0,0.00101,226.00101
Valerian and the City of a Thousand Planets,2017,41.2,184.7,225.9
The Social Network,2010,97.0,128.0,225.0
Non-Stop,2014,92.2,130.6,222.8
Geostorm,2017,33.7,187.9,221.6
Inferno,2016,34.3,185.7,220.0
Green Lantern,2011,116.6,103.3,219.9
Captain Phillips,2013,107.1,111.7,218.8
Jack Reacher,2012,80.1,138.3,218.4
The Emoji Movie,2017,86.1,131.699999,217.799999
Dracula Untold,2014,56.3,160.8,217.1
Central Intelligence,2016,127.4,89.5,216.9
Ted 2,2015,81.5,135.2,216.7
The Help,2011,169.7,46.9,216.6
Valentine's Day,2010,110.5,106.0,216.5
Bad Teacher,2011,100.3,115.9,216.2
The Sorcerer's Apprentice,2010,63.2,152.1,215.3
Just Go With It,2011,103.0,111.9,214.9
The Expendables 3,2014,39.3,175.3,214.6
Smallfoot,2018,83.2,130.9,214.1
Creed II,2018,115.7,98.3,214.0
Into the Woods,2014,128.0,85.1,213.1
Bridget Jones's Baby,2016,24.3,187.7,212.0
Battle: Los Angeles,2011,83.6,128.3,211.9
Fury (2014),2014,85.8,126.0,211.8
Due Date,2010,100.5,111.2,211.7
Horrible Bosses,2011,117.5,92.1,209.6
Tomorrowland,2015,93.4,115.7,209.1
Me Before You,2016,56.2,152.1,208.3
Safe House,2012,126.4,81.7,208.1
Paranormal Activity 3,2011,104.0,103.0,207.0
London Has Fallen,2016,62.5,143.2,205.7
Journey to the West,2014,0.0181,205.6,205.6181
White House Down,2013,73.1,132.3,205.4
A Dog's Purpose,2017,64.5,140.5,205.0
Eat Pray Love,2010,80.6,124.0,204.6
Everest (2015),2015,43.5,159.9,203.4
Need for Speed,2014,43.6,159.7,203.3
Arrival,2016,100.5,102.8,203.3
Straight Outta Compton,2015,161.2,40.4,201.6
Yogi Bear,2010,100.2,101.3,201.5
21 Jump Street,2012,138.4,63.1,201.5
Percy Jackson: Sea of Monsters,2013,68.6,131.3,199.9
Red,2010,90.4,108.6,199.0
Total Recall (2012),2012,58.9,139.6,198.5
Lost in Thailand,2013,0.0574,197.7,197.7574
Jack the Giant Slayer,2013,65.2,132.5,197.7
Disney's Christopher Robin,2018,99.2,98.5,197.7
Smurfs: The Lost Village,2017,45.0,152.2,197.2
The Other Woman (2014),2014,83.9,112.8,196.7
The Vow,2012,125.0,71.1,196.1
The Shape of Water,2017,63.9,131.4,195.3
The Intern,2015,75.8,118.8,194.6
Gnomeo and Juliet,2011,100.0,94.0,194.0
The Monkey King 2 in 3D,2016,0.71,193.0,193.71
The Equalizer,2014,101.5,90.8,192.3
The Equalizer 2,2018,102.1,88.3,190.4
Breakup Buddies,2014,0.778,188.2,188.978
The Secret Life of Walter Mitty,2013,58.2,129.9,188.1
12 Years a Slave,2013,56.7,131.1,187.8
Mr. Popper's Penguins,2011,68.2,119.1,187.3
Hugo,2011,73.9,111.9,185.8
The Lion King (in 3D),2011,94.2,91.3,185.5
Pitch Perfect 3,2017,104.9,80.5,185.4
Hop,2011,108.1,75.9,184.0
Jupiter Ascending,2015,47.4,136.6,184.0
Bad Moms,2016,113.3,70.7,184.0
Storks,2016,72.7,110.7,183.4
The BFG,2016,55.5,127.9,183.4
Mirror Mirror,2012,64.9,118.1,183.0
Daddy's Home 2,2017,104.0,76.6,180.6
The Impossible,2012,19.0,161.3,180.3
The Post,2017,81.9,97.9,179.8
The Dictator,2012,59.7,119.7,179.4
The Divergent Series: Allegiant,2016,66.2,113.1,179.3
Baywatch,2017,58.1,119.8,177.9
Paranormal Activity 2,2010,84.8,92.8,177.6
War Horse,2011,79.9,97.7,177.6
The Descendants,2011,82.6,94.7,177.3
The A-Team,2010,77.2,100.0,177.2
Lee Daniels' The Butler,2013,116.6,60.0,176.6
The Hitman's Bodyguard,2017,75.5,101.1,176.6
Looper,2012,66.5,110.0,176.5
Hacksaw Ridge,2016,67.2,108.1,175.3
The Grand Budapest Hotel,2014,59.3,115.5,174.8
Cowboys & Aliens,2011,100.2,74.6,174.8
Identity Thief,2013,134.5,39.5,174.0
The Nutcracker and the Four Realms,2018,54.9,119.1,174.0
In Time,2011,37.5,136.4,173.9
Creed,2015,109.8,63.8,173.6
The Girl on the Train (2016),2016,75.4,97.8,173.2
Operation Mekong,2016,0.8,172.3,173.1
The Mule,2018,103.8,68.7,172.5
Jackass 3-D,2010,117.2,54.5,171.7
Anchorman 2: The Legend Continues,2013,125.2,46.3,171.5
John Wick: Chapter Two,2017,92.0,79.5,171.5
The Other Guys,2010,119.2,51.2,170.4
Olympus Has Fallen,2013,98.9,71.3,170.2
Zookeeper,2011,80.4,89.5,169.9
Dumb and Dumber To,2014,86.2,83.6,169.8
Ghost in the Shell (2017),2017,40.6,129.199999,169.799999
Fantastic Four,2015,56.1,111.9,168.0
Insidious: The Last Key,2018,67.7,100.1,167.8
Unstoppable,2010,81.6,86.2,167.8
Magic Mike,2012,113.7,53.5,167.2
Bridge of Spies,2015,72.3,93.2,165.5
The Muppets,2011,88.6,76.6,165.2
The Huntsman: Winter's War,2016,48.4,116.6,165.0
Unbroken,2014,115.6,47.8,163.4
The Magnificent Seven (2016),2016,93.4,68.9,162.3
Jack Reacher: Never Go Back,2016,58.7,103.4,162.1
Insidious Chapter 2,2013,83.6,78.3,161.9
Flight,2012,93.8,68.0,161.8
Limitless,2011,79.2,82.6,161.8
Into The Storm,2014,47.6,114.1,161.7
The Predator (2018),2018,51.0,109.5,160.5
Johnny English Reborn,2011,8.3,151.8,160.1
Underworld Awakening,2012,62.3,97.8,160.1
Step Up 3-D,2010,42.4,116.9,159.3
"Three Billboards Outside Ebbing, Missouri",2017,54.5,104.7,159.2
Focus (2015),2015,53.9,105.2,159.1
Johnny English Strikes Again,2018,4.4,154.5,158.9
Final Destination 5,2011,42.6,115.3,157.9
Don't Breathe,2016,89.2,67.9,157.1
The Book of Eli,2010,94.8,62.3,157.1
