id,release_date,movie,production_budget,domestic_gross,worldwide_gross,profit,profit_margin,domestic_profit_margin
8,2005-09-02,A Sound of Thunder,80000000,1900451,6300451,-73699549,-0.11697503718384604,-41.0952710698671
2,2015-04-17,Child 44,50000000,1224330,8004221,-41995779,-0.05246704082758335,-39.83866277882597
42,2019-06-14,Men in Black: International,110000000,3100000,3100000,-106900000,-0.34483870967741936,-34.483870967741936
21,2011-05-06,There Be Dragons,36000000,1069334,4020990,-31979010,-0.07953019032626293,-32.665814422808964
67,2010-05-28,Micmacs,42000000,1259693,11756922,-30243078,-0.025723635829173655,-32.34145700579427
68,2008-12-12,"Che, Part 1: The Argentine",58000000,1802521,31627370,-26372630,-0.008338546644883845,-31.17715632716623
19,2005-09-23,Oliver Twist,65000000,2070920,26670920,-38329080,-0.014371112807507202,-30.387016398508877
16,2008-10-17,What Just Happened,27000000,1090947,2412123,-24587877,-0.10193459040024079,-23.74913996738613
18,2006-12-15,The Good German,32000000,1308696,6678033,-25321967,-0.03791830169153103,-23.45182074370213
30,2016-11-11,Billy Lynnâs Long Halftime Walk,40000000,1738477,30230402,-9769598,-0.003231712896176504,-22.00864492311374
5,2002-08-16,The Adventures of Pluto Nash,100000000,4411102,7094995,-92905005,-0.13094442631742517,-21.670072013750758
13,2009-11-25,Me and Orson Welles,25000000,1190003,1190003,-23809997,-0.2000835039911664,-20.00835039911664
92,2008-05-23,The Children of Huang Shi,20000000,1031872,8221700,-11778300,-0.014325869345755742,-18.382248961111454
91,2012-08-29,The Oogieloves in the BIG Balloon Adventure,20000000,1065907,1065907,-18934093,-0.17763363032609786,-17.763363032609785
43,2013-03-01,Phantom,18000000,1034589,1199510,-16800490,-0.14006127502063342,-16.398213203504
90,2011-04-29,Dylan Dog: Dead of Night,20000000,1186538,6093725,-13906275,-0.02282064746932295,-15.855760203213045
89,2002-12-06,Equilibrium,20000000,1190018,5345869,-14654131,-0.027412065278816223,-15.806468473586113
12,2016-01-29,Jane Got a Gun,25000000,1513793,3771345,-21228655,-0.05628934769956077,-15.514807506706664
53,2001-04-27,Town & Country,105000000,6712451,10364769,-94635231,-0.09130471793437943,-14.642572288423409
11,2009-11-20,Bad Lieutenant: Port of Call New Orleans,25000000,1702112,12413949,-12586051,-0.010138635981185357,-13.687635126243162
23,2011-07-29,The Devil's Double,19100000,1361512,5965646,-13134354,-0.022016649999011,-13.028521232277056
70,2001-02-23,Monkeybone,75000000,5409517,5409517,-69590483,-0.12864454072332152,-12.864454072332151
50,2003-10-24,Beyond Borders,60000000,4426297,11427090,-48572910,-0.04250680619475299,-12.555348861587914
13,2017-02-24,Collide,29200000,2280004,5466698,-23733302,-0.043414327991046886,-11.806995075447237
7,2011-07-29,Attack the Block,13000000,1024175,6459183,-6540817,-0.010126384404962671,-11.69314326164962
49,2008-01-11,In the Name of the King: A Dungeon Siege Tale,60000000,4775656,13233220,-46766780,-0.03534043868385774,-11.563718994835474
87,2007-04-13,Slow Burn,15500000,1237615,1237615,-14262385,-0.11524088670547787,-11.524088670547787
37,2006-06-02,Banlieue 13,15000000,1200216,11599903,-3400097,-0.002931142613864961,-11.497750404927114
10,2016-06-10,Genius,17000000,1361045,7265283,-9734717,-0.01339895087362736,-11.490402595064822
24,2002-12-25,Pinocchio,45000000,3681811,31681811,-13318189,-0.0042037334923814805,-11.222246063146642
50,2010-10-08,Stone,22000000,1810078,4065020,-17934980,-0.044120274930996656,-11.154172361633034
88,2003-08-22,Marci X,20000000,1646664,1646664,-18353336,-0.11145768657115233,-11.145768657115234
82,2018-09-21,The Sisters Brothers,38000000,3143056,13143056,-24856944,-0.018912606017961117,-11.090144114517845
48,2006-03-31,Basic Instinct 2,70000000,5946136,35417162,-34582838,-0.00976442945936775,-10.772350985581225
36,2008-03-14,Funny Games,15000000,1294640,8200127,-6799873,-0.008292399617713237,-10.586232466168202
36,2010-04-16,The Perfect Game,12500000,1089445,3931367,-8568633,-0.02179555610046073,-10.473732037872495
67,2007-08-17,The Last Legion,67000000,5932060,25357771,-41642229,-0.01642188069290475,-10.294558719905059
6,2006-10-13,Infamous,13000000,1151330,2613717,-10386283,-0.039737595921823216,-10.291289204658959
4,2006-03-17,Find Me Guilty,13000000,1173673,2898225,-10101775,-0.03485504058518576,-10.076338980278152
78,2017-04-21,The Promise,90000000,8224288,10551417,-79448583,-0.07529660044712477,-9.943196541755347
28,2007-07-20,Sunshine,40000000,3688560,32030610,-7969390,-0.0024880543954673355,-9.844340338777192
9,2003-10-17,Veronica Guerin,17000000,1569918,9438074,-7561926,-0.008012149512707784,-9.828591047430503
87,2006-05-05,The Proposition,20000000,1903434,5313608,-14686392,-0.027639208613055386,-9.507325181750458
9,2006-01-06,BloodRayne,25000000,2405420,3711633,-21288367,-0.057355797300002447,-9.393195367129232
8,2017-09-01,Tulip Fever,25000000,2455635,6792768,-18207232,-0.026803847857014992,-9.180666100621632
32,2011-03-11,Kill the Irishman,12000000,1188194,1188194,-10811806,-0.09099360878779054,-9.099360878779054
80,2008-10-03,How to Lose Friends & Alienate People,28000000,2775593,12031443,-15968557,-0.013272353947901345,-9.087934362134506
94,2003-05-02,Owning Mahowny,10000000,1011054,1011054,-8988946,-0.08890668549849959,-8.89066854984996
23,2007-11-16,Love in the Time of Cholera,45000000,4617608,31077418,-13922582,-0.004479967415568435,-8.745305361563823
95,2005-08-17,Supercross,30000000,3102550,3252550,-26747450,-0.082235323054219,-8.669465439718941
74,2005-12-21,The White Countess,16000000,1669971,2814566,-13185434,-0.04684713025027659,-8.581004700081618
46,2007-05-04,Lucky You,55000000,5755286,6521829,-48478171,-0.0743321712360137,-8.556432121705159
35,2007-08-24,September Dawn,10100000,1066555,1066555,-9033445,-0.08469741363548997,-8.469741363548996
93,2014-03-21,50 to 1,10000000,1069454,1069454,-8930546,-0.08350565802736723,-8.350565802736723
86,2002-11-15,Ararat,15500000,1693000,1693000,-13807000,-0.0815534554046072,-8.15534554046072
35,2017-02-03,The Comedian,15000000,1658706,1658706,-13341294,-0.08043193911398402,-8.043193911398403
53,2011-12-13,George Balanchine\'s The Nutcracker,19000000,2119994,2119994,-16880006,-0.07962289515913723,-7.962289515913724
85,2015-11-13,My All-American,20000000,2246000,2246000,-17754000,-0.07904719501335708,-7.904719501335708
55,2003-08-01,Gigli,54000000,6087542,7126002,-46873998,-0.06577881678955465,-7.870575348802522
47,2015-01-16,Blackhat,70000000,8005980,19665004,-50334996,-0.025596229728709945,-7.743464260465302
94,2003-04-02,The Good Thief,30000000,3517797,6460758,-23539242,-0.036434180014171716,-7.528064581327461
84,2004-03-19,Bon Voyage,20000000,2353728,8361736,-11638264,-0.013918478172475188,-7.49715855018082
96,2009-06-26,ChÃ©ri,23000000,2715657,2715657,-20284343,-0.07469405377777827,-7.469405377777827
7,2005-08-26,Undiscovered,9000000,1069318,1069318,-7930682,-0.07416579539482175,-7.416579539482175
26,2001-04-06,Just Visiting,40000000,4777007,16172200,-23827800,-0.014733802451119821,-7.373443873957061
47,2016-04-22,A Hologram for the King,35000000,4212494,11846010,-23153990,-0.01954581331604481,-7.30861717547847
46,2014-05-09,Legends of Oz: Dorothyâs Return,70000000,8462347,20107933,-49892067,-0.02481213111263102,-7.271936851561393
25,2002-11-27,Extreme Ops,40000000,4835968,12624471,-27375529,-0.021684495928581876,-7.271353325745745
6,2018-04-13,Sgt. Stubby: An American Hero,25000000,3054285,3645957,-21354043,-0.05856910270746473,-7.185221745842316
3,2019-06-07,Dark Phoenix,350000000,42762350,149762350,-200237650,-0.013370359773334221,-7.184770013808876
5,2008-10-03,Blindness,25000000,3073392,20052958,-4947042,-0.0024669886607252656,-7.1343349628033135
44,2004-07-30,Thunderbirds,55000000,6768055,28231444,-26768556,-0.009481823175605187,-7.126411502270593
82,2017-11-03,LBJ,20000000,2468683,2507181,-17492819,-0.06977086616403044,-7.101485690953435
81,2018-10-26,Suspiria,20000000,2483472,7034615,-12965385,-0.018430838077137128,-7.053241590805131
50,2013-10-18,The Fifth Estate,26000000,3254172,6154172,-19845828,-0.032247762980950154,-6.989743627564861
22,2010-08-06,Flipped,14000000,1755212,4289993,-9710007,-0.02263408588312382,-6.976244465056073
93,2004-12-29,The Merchant of Venice,30000000,3765585,18765585,-11234415,-0.005986711845114341,-6.9668896067941635
30,2008-03-07,Married Life,12000000,1506998,2975188,-9024812,-0.030333585642319073,-6.962850647446115
72,2014-05-16,The Immigrant,16000000,2013456,7585011,-8414989,-0.011094234405197302,-6.946535707758203
91,2017-06-02,Churchill,10000000,1279681,7582196,-2417804,-0.0031887912156319887,-6.8144475068395955
48,2015-01-23,Mortdecai,60000000,7696134,30396134,-29603866,-0.00973935237948352,-6.796122052968412
90,2012-07-27,Killer Joe,10000000,1291645,4659110,-5340890,-0.011463326686856503,-6.7420653507736255
100,2004-01-30,The Big Bounce,50000000,6471394,6626115,-43373885,-0.06545899822143142,-6.7263105908866
81,2006-05-12,Goal! The Dream Begins,33000000,4283255,27610873,-5389127,-0.0019518133309294494,-6.704421053614599
92,2007-09-21,The Assassination of Jesse James by the Coward Robert Ford,30000000,3909149,15313631,-14686369,-0.009590389764517638,-6.674304560915943
47,2014-06-13,The Rover,8500000,1109199,3180252,-5319748,-0.016727441724743827,-6.663187579505571
7,2010-12-25,L'illusionniste,17000000,2231474,8609949,-8390051,-0.009744600113194632,-6.618282803205415
43,2006-09-22,All the King's Men,55000000,7221458,9521458,-45478542,-0.04776426257407216,-6.6161905255143765
15,2008-06-06,And When Did You Last See Your Father?,8000000,1071240,2476491,-5523509,-0.022303771748009585,-6.46798103132818
65,2010-12-03,The Warrior's Way,42000000,5666340,8514325,-33485675,-0.03932863145346226,-6.412191996950413
19,2016-11-23,Rules Donât Apply,26700000,3652206,3871448,-22828552,-0.05896644356323526,-6.310650056431647
33,2014-02-06,The Interview,44000000,6105175,12342632,-31657368,-0.025648798408637638,-6.207000618327894
90,2017-09-22,Stronger,30000000,4211129,8786752,-21213248,-0.024142308784861576,-6.123980291271058
94,2011-03-11,Mars Needs Moms,150000000,21392758,39549758,-110450242,-0.027926907163376327,-6.011718638615928
53,2007-03-23,Namastey London,8400000,1207007,6831069,-1568931,-0.002296757652425997,-5.959363118855151
24,2015-11-25,Victor Frankenstein,40000000,5775076,31124367,-8875633,-0.0028516669913319042,-5.926315774891966
13,2018-04-06,Lean on Pete,8000000,1163056,2455027,-5544973,-0.02258619966297723,-5.8784306172703635
44,2011-01-28,Biutiful,35000000,5101237,24687524,-10312476,-0.0041772014074801505,-5.861080949581445
32,2008-07-18,Transsiberian,15000000,2203641,6379575,-8620425,-0.013512538060920986,-5.806916371586842
49,2014-10-31,Before I Go to Sleep,22000000,3242457,19563579,-2436421,-0.0012453861330792284,-5.784978181669024
88,2010-04-16,The Joneses,10000000,1475746,3541565,-6458435,-0.018236104659945532,-5.776233850540676
28,2002-06-14,The Dangerous Lives of Altar Boys,12000000,1779284,1779284,-10220716,-0.05744285903768034,-5.7442859037680325
52,2004-02-20,Against the Ropes,39000000,5881504,6429865,-32570135,-0.05065446164110755,-5.630956979711312
70,2014-11-14,The Homesman,16000000,2429989,8217571,-7782429,-0.009470473695937643,-5.5843919458071625
31,2003-12-25,The Company,15000000,2281585,3396508,-11603492,-0.034163005062846905,-5.574377022990596
42,2016-12-23,Silence,46500000,7100177,23726626,-22773374,-0.009598235332743897,-5.549132507541714
23,2002-01-04,Impostor,40000000,6114237,7974607,-32025393,-0.04015921160754379,-5.542108197637742
22,2018-03-09,The Hurricane Heist,40000000,6115824,30963684,-9036316,-0.0029183594561939074,-5.540410580814621
80,2008-10-24,"Synecdoche, New York",20000000,3083538,4383538,-15616462,-0.035625246091171105,-5.486055952610281
30,2004-02-20,The Blue Butterfly,10400000,1610194,1610194,-8789806,-0.05458849057939602,-5.458849057939602
87,2002-12-27,Nicholas Nickleby,10000000,1562800,1562800,-8437200,-0.0539877143588431,-5.39877143588431
47,2017-02-24,Rock Dog,60000000,9420546,24148488,-35851512,-0.014846276089832206,-5.369057589655632
2,2004-07-23,A Home at the End of the World,6500000,1029017,1033810,-5466190,-0.05287422253605595,-5.316708081596319
5,2004-04-30,Bobby Jones: Stroke of Genius,17000000,2694071,2694071,-14305929,-0.05310152924700203,-5.310152924700203
48,2010-05-07,Mother and Child,7000000,1110509,6537179,-462821,-0.0007079827552526862,-5.303415821033418
4,2018-12-14,Mortal Engines,100000000,15951040,85287417,-14712583,-0.0017250590435866995,-5.2691837021285135
17,2016-12-25,Live by Night,65000000,10378555,21774432,-43225568,-0.019851524944485346,-5.262914249623382
4,2005-04-22,King's Ransom,25000000,4008527,4049527,-20950473,-0.05173560517067796,-5.236704904320216
99,2009-11-13,The Boat That Rocked,50000000,8017467,37472651,-12527349,-0.003343064519240979,-5.236383635879013
21,2002-04-05,Big Trouble,45000000,7262288,8488871,-36511129,-0.04301058291497185,-5.196394304384514
30,2016-09-09,The Disappointments Room,15000000,2423467,3503761,-11496239,-0.0328111392301016,-5.189479782476923
90,2011-10-28,Anonymous,27500000,4463292,15815509,-11684491,-0.007387995542856066,-5.161371471998695
29,2010-09-15,Never Let Me Go,15000000,2434652,11173718,-3826282,-0.003424358839197481,-5.161044781759364
32,2010-12-17,Casino Jack,12500000,2039869,2272186,-10227814,-0.045013101920353356,-5.127844484131089
85,2003-02-28,Spider,10000000,1641788,1641788,-8358212,-0.050909203867978085,-5.090920386797809
43,2003-09-26,Luther,35000000,5781086,32717063,-2282937,-0.000697781766046665,-5.05422579771344
98,2018-02-16,Early Man,50000000,8267544,45285890,-4714110,-0.0010409666233787169,-5.0477452554228925
15,2005-05-13,Mindhunters,27000000,4476235,16566235,-10433765,-0.006298211392027217,-5.031854895911407
97,2002-03-29,Death to Smoochy,50000000,8355815,8374062,-41625938,-0.04970817985345702,-4.98385675125646
21,2015-07-10,Baahubali: The Beginning,40000000,6738000,26736665,-13263335,-0.004960729021364482,-4.936479667557139
46,2005-08-12,The Great Raid,60000000,10166502,10597070,-49402930,-0.04661942404834543,-4.901734933018259
6,2006-08-18,Trust the Man,9000000,1530535,2548378,-6451622,-0.025316581762988063,-4.880296758976437
3,2005-02-18,Son of the Mask,100000000,17018422,59918422,-40081578,-0.006689358074216307,-4.875985446829324
5,2018-12-25,Destroyer,9000000,1533324,3681096,-5318904,-0.014449240117617144,-4.869600945397059
1,2009-11-13,The Messenger,6500000,1109660,1744952,-4755048,-0.02725030831793654,-4.85765009101887
72,2001-12-07,The Business of Strangers,6000000,1030920,1290920,-4709080,-0.036478480463545376,-4.820044232336166
42,2013-02-01,Bullet to the Head,55000000,9489829,22597969,-32402031,-0.014338470417407864,-4.795678720870524
96,2009-02-27,Street Fighter: The Legend of Chun-Li,50000000,8742261,12660287,-37339713,-0.029493575461598934,-4.719344229141638
74,2011-10-14,The Big Year,41000000,7204138,7684524,-33315476,-0.043353987833208665,-4.691173600505709
84,2011-06-24,A Better Life,10000000,1759252,1884251,-8115749,-0.0430714856990921,-4.684233981260218
20,2008-09-26,Miracle at St. Anna,45000000,7916887,9676497,-35323503,-0.03650443233744608,-4.684052330164621
79,2009-05-15,The Brothers Bloom,20000000,3531756,5531756,-14468244,-0.026154884633378624,-4.662905364923285
68,2016-06-24,The Neon Demon,7500000,1333124,3559803,-3940197,-0.011068581604094383,-4.625883263672397
38,2003-09-19,Anything Else,18000000,3203044,13203044,-4796956,-0.0036332197332675713,-4.619654303843469
83,2017-04-21,Free Fire,10000000,1799322,3793739,-6206261,-0.016359219756551517,-4.557648936655029
82,2015-06-05,Testament of Youth,10000000,1822250,6646669,-3353331,-0.005045130124578191,-4.487721223761833
2,2008-04-25,Deception,25000000,4598506,12850033,-12149967,-0.009455202955509919,-4.436548305036462
19,2013-08-16,Paranoia,40000000,7388654,16340767,-23659233,-0.014478655132895537,-4.413705933448772
7,2007-08-17,The Invasion,80000000,15074191,40147042,-39852958,-0.009926748276996349,-4.307084141364535
41,2002-11-06,Femme Fatale,35000000,6630252,16830252,-18169748,-0.010795885884536964,-4.278834047333344
37,2013-09-27,Metallica Through the Never,18000000,3419967,9082906,-8917094,-0.009817446090491302,-4.263208680083755
88,2018-08-31,Kin,30000000,5718096,10096821,-19903179,-0.019712322324026546,-4.2465016327113085
13,2002-10-18,Formula 51,27000000,5204007,5204007,-21795993,-0.04188309700582647,-4.188309700582647
26,2003-10-03,Wonderland,5500000,1060512,1060512,-4439488,-0.041861742252798644,-4.186174225279864
81,2013-05-03,The Iceman,10000000,1930282,3623609,-6376391,-0.017596796453480494,-4.180590193557211
24,2002-02-15,Last Orders,12000000,2326407,2326407,-9673593,-0.04158168798494846,-4.158168798494846
45,2001-08-10,Osmosis Jones,70000000,13596911,13596911,-56403089,-0.04148228152703213,-4.148228152703213
36,2016-11-25,Miss Sloane,18000000,3500605,7719630,-10280370,-0.013317179709390217,-4.141968316905221
39,2016-03-11,The Brothers Grimsby,35000000,6864016,28720470,-6279530,-0.0021864300967219547,-4.0990557131568455
42,2014-04-04,Under the Skin,13300000,2614251,7229933,-6070067,-0.008395744469554559,-4.087499249306972
45,2008-07-11,Meet Dave,60000000,11803254,50648806,-9351194,-0.001846281233164707,-4.083343965994462
77,2007-11-21,Iâm Not There,20000000,4017609,12397613,-7602387,-0.0061321376945707206,-3.978085224321232
28,2015-10-23,Rock the Kasbah,15000000,3020665,3386153,-11613847,-0.03429805741205433,-3.9657939559666495
71,2018-09-14,Mandy,6000000,1214525,1427656,-4572344,-0.03202693085729335,-3.94020296000494
94,2005-10-14,Domino,50000000,10169202,23574057,-26425943,-0.011209756131496584,-3.9168066481519395
46,2009-09-25,I Hope They Serve Beer in Hell,7000000,1429299,1429453,-5570547,-0.03896978074830022,-3.897505700346813
44,2002-09-20,Ballistic: Ecks vs. Sever,70000000,14294842,14294842,-55705158,-0.038968711931198684,-3.896871193119868
1,2005-12-07,The World's Fastest Indian,25000000,5128124,18991288,-6008712,-0.003163930745508151,-3.8750771237200974
69,2007-10-19,Things We Lost in the Fire,16000000,3287315,8120148,-7879852,-0.009704074359235816,-3.86719404742168
35,2016-03-18,Midnight Special,18000000,3712282,7680250,-10319750,-0.013436737085381336,-3.8487695708461804
80,2008-10-10,City of Ember,38000000,7873007,17831558,-20168442,-0.011310532708358967,-3.8266183429025276
43,2014-02-14,Winterâs Tale,60000000,12600231,29575033,-30424967,-0.010287382265980905,-3.76181746191796
16,2014-08-22,Sin City: A Dame to Kill For,65000000,13757804,40650842,-24349158,-0.005989828697767196,-3.7245912210989487
91,2011-02-25,Drive Angry,50000000,10721033,41042583,-8957417,-0.0021824691199381872,-3.663729698434843
42,2006-09-22,Flyboys,60000000,13090630,14816379,-45183621,-0.03049572436018274,-3.583431049536959
41,2004-06-16,Around the World in 80 Days,110000000,24004159,72004159,-37995841,-0.005276895324893663,-3.5825392174747717
37,2003-09-05,The Order,35000000,7659747,11559747,-23440253,-0.02027747925625016,-3.569341520026706
12,2013-12-25,47 Ronin,175000000,38362475,151716815,-23283185,-0.0015346476262370788,-3.5617494700224634
47,2005-11-23,The Libertine,22000000,4835065,9448623,-12551377,-0.013283816065049903,-3.550093949098926
100,2001-03-23,Say It Isn't So,25000000,5516708,5516708,-19483292,-0.03531688100947159,-3.531688100947159
32,2005-03-04,The Jacket,28500000,6301131,15452978,-13047022,-0.008443047029511076,-3.5229975380610243
19,2001-09-07,Soul Survivors,14000000,3100650,4288246,-9711754,-0.02264738077059945,-3.515182300485382
76,2008-10-03,Flash of Genius,20000000,4442377,4504111,-15495889,-0.03440387903406466,-3.5020942616981854
4,2016-08-26,Greater,9000000,2000093,2000093,-6999907,-0.03499790759729672,-3.4997907597296725
18,2016-02-26,Gods of Egypt,140000000,31153464,138836756,-1163244,-8.378501727597266e-05,-3.493882285449862
75,2008-10-24,Passchendaele,20000000,4452423,4453327,-15546673,-0.03491024351007685,-3.491936188452894
34,2017-08-25,Birth of the Dragon,31000000,6901965,7220490,-23779510,-0.032933374327781074,-3.491474529355046
11,2017-05-12,King Arthur: Legend of the Sword,175000000,39175066,139630336,-35369664,-0.002533093095185275,-3.4671271262184984
40,2010-06-18,Jonah Hex,47000000,10547117,11022696,-35977304,-0.032639296230250754,-3.4561940480986415
99,2005-09-02,Underclassman,25000000,5654777,5654777,-19345223,-0.03421040829726796,-3.421040829726796
63,2001-02-02,Left Behind,18500000,4221341,4221341,-14278659,-0.03382493619918409,-3.3824936199184097
36,2008-12-05,Punisher: War Zone,35000000,8050977,10157534,-24842466,-0.02445718222552836,-3.3472984707321856
87,2002-09-20,Trapped,30000000,6916869,6916869,-23083131,-0.03337222520767705,-3.3372225207677055
21,2005-07-29,Stealth,138000000,32116746,76416746,-61583254,-0.008058868929069552,-3.296823843860147
45,2013-11-15,The Christmas Candle,7000000,1632000,1933829,-5066171,-0.026197616231838493,-3.2892156862745097
40,2003-02-21,Gods and Generals,55000000,12882934,12923936,-42076064,-0.03255669480257408,-3.2692138297068043
24,2001-07-11,Final Fantasy: The Spirits Within,137000000,32131830,85131830,-51868170,-0.0060926882459827305,-3.263684950405875
26,2007-01-26,Blood and Chocolate,15000000,3526588,6551310,-8448690,-0.012896184121954235,-3.2534030059649726
98,2001-03-02,The Widow of St. Pierre,13000000,3058380,3058380,-9941620,-0.032506163393692084,-3.2506163393692087
74,2016-08-26,Hands of Stone,20000000,4712792,5031975,-14968025,-0.029745825446271093,-3.243768874162068
69,2009-02-06,Polytechnique,6000000,1418304,1418304,-4581696,-0.032304047651279276,-3.2304047651279273
97,2010-03-26,Chloe,13000000,3075255,11831131,-1168869,-0.0009879604916892561,-3.227291720523989
76,2011-08-19,Conan the Barbarian,90000000,21295021,63356133,-26643867,-0.004205412442075655,-3.2263400444639148
44,2007-02-02,Factory Girl,7000000,1661464,1661464,-5338536,-0.03213151774579528,-3.2131517745795275
35,2013-11-29,Mandela: Long Walk to Freedom,35000000,8323085,29890402,-5109598,-0.0017094443895401606,-3.205171519935216
97,2019-03-15,Captive State,25000000,5958315,8993300,-16006700,-0.01779847219596811,-3.1958171060106757
18,2018-12-21,Welcome to Marwen,45000000,10763520,12874922,-32125078,-0.02495166805670745,-3.1807884409561185
18,2003-09-26,Duplex,40000000,9652000,10070651,-29929349,-0.029719378618125084,-3.144218814753419
1,2003-11-26,Timeline,80000000,19480739,26703184,-53296816,-0.019958974180756872,-3.106620390530359
35,2004-04-09,The Alamo,92000000,22406362,23911362,-68088638,-0.02847543272524584,-3.105976686442895
96,2007-08-24,Resurrecting the Champ,13000000,3172382,3260555,-9739445,-0.02987051284213884,-3.0978671547121372
100,2009-12-18,Nine,80000000,19676965,53508858,-26491142,-0.004950795623408745,-3.065667647424285
78,2015-10-30,Our Brand is Crisis,28000000,7002261,8594558,-19405442,-0.022578755068032582,-2.9987084171812506
86,2011-01-14,Barney's Version,30000000,7502560,8845575,-21154425,-0.023915262716103815,-2.998635132541426
