id,release_date,movie,production_budget,domestic_gross,worldwide_gross,profit,profit_margin,domestic_profit_margin
1,2015-12-11,In the Heart of the Sea,100000000,25020758,89693309,-10306691,-0.0011491036639087538,-2.996681475437315
73,2004-10-29,Birth,20000000,5005899,14603001,-5396999,-0.003695814990357119,-2.995286361151114
1,2010-12-17,How Do You Know?,120000000,30212620,49628177,-70371823,-0.014179812206279509,-2.9718501738677414
78,2011-09-09,Bucky Larson: Born to Be a Star,10000000,2529395,2529395,-7470605,-0.029535145756198616,-2.9535145756198617
35,2001-02-23,3000 Miles to Graceland,62000000,15738632,18708848,-43291152,-0.02313940013837303,-2.939351272715443
61,2004-12-17,Beyond the Sea,24000000,6144806,8292914,-15707086,-0.018940370055688507,-2.9057376262163523
28,2009-08-26,Taking Woodstock,29000000,7460204,10066366,-18933634,-0.018808807468355514,-2.8872931624926075
17,2009-09-25,Pandorum,40000000,10330853,17033431,-22966569,-0.013483231299671805,-2.8718971221447056
55,2013-07-19,R.I.P.D.,130000000,33618855,79076678,-50923322,-0.006439739666352702,-2.8668776792070996
52,2006-04-28,The Lost City,9600000,2484186,5256839,-4343161,-0.008261925084637365,-2.864444932867346
72,2005-01-28,Alone in the Dark,20000000,5178569,10588079,-9411921,-0.008889167713992311,-2.8620707766952607
71,2009-08-14,Bandslam,20000000,5210988,12967829,-7032171,-0.005422782024655014,-2.838043764445437
88,2008-10-10,The Express,37500000,9793406,9813309,-27686691,-0.028213409972110325,-2.829107054277133
99,2003-11-14,Looney Tunes: Back in Action,80000000,20950820,54540662,-25459338,-0.004667955442124996,-2.8184662939207152
84,2017-02-03,The Space Between Us,30000000,7885294,16481405,-13518595,-0.008202331658010951,-2.8045505976061262
10,2006-01-27,Tristram Shandy: A Cock and Bull Story,4750000,1253413,3061763,-1688237,-0.005513937558197679,-2.7896527321800555
50,2018-06-01,Action Point,19000000,5059608,5103675,-13896325,-0.027228075847306105,-2.755231630592726
89,2004-06-25,Two Brothers,72000000,19176754,62176754,-9823246,-0.0015798904523063395,-2.75454573803262
22,2011-09-23,Red State,4000000,1065429,1983596,-2016404,-0.010165396582771895,-2.7543562264590133
15,2015-03-20,The Gunman,40000000,10664749,18594227,-21405773,-0.011512053176504729,-2.750674300914161
81,2017-01-13,Monster Trucks,125000000,33370166,61642798,-63357202,-0.0102781191080911,-2.745860898624238
42,2014-01-10,The Legend of Hercules,70000000,18848538,58953319,-11046681,-0.0018738013715563664,-2.7138158938374954
41,2011-10-21,The Mighty Macs,7000000,1891936,1891936,-5108064,-0.02699913739153968,-2.6999137391539674
41,2002-02-08,Rollerball,70000000,18990542,25852508,-44147492,-0.017076676661312705,-2.6860454009158876
40,2002-02-15,Hart's War,70000000,19076815,33076815,-36923185,-0.011162859846088566,-2.6693756269062736
45,2001-09-21,Megiddo: Omega Code 2,22000000,6047691,6047691,-15952309,-0.026377519949349268,-2.6377519949349266
70,2006-07-07,A Scanner Darkly,20000000,5501616,7405084,-12594916,-0.017008471477163528,-2.635295520443448
44,2017-12-08,Just Getting Started,22000000,6069605,6756412,-15243588,-0.02256166142621261,-2.6246180764646136
12,2007-11-02,Martian Child,27000000,7500310,9352089,-17647911,-0.01887055501717317,-2.599851206150146
23,2016-08-19,Ben-Hur,95000000,26410477,91669648,-3330352,-0.00036329931145803024,-2.597057334481312
49,2012-09-28,Won't Back Down,19000000,5310554,5745503,-13254497,-0.023069341361409087,-2.5777811505164996
67,2004-12-17,Flight of the Phoenix,75000000,21009180,34009180,-40990820,-0.012052869254712993,-2.5698680291186995
83,2005-09-09,An Unfinished Life,30000000,8535575,18535575,-11464425,-0.006185092720349922,-2.5147017043374347
55,2019-01-25,The Kid Who Would Be King,59000000,16790790,28348446,-30651554,-0.010812428307357659,-2.513831094308249
95,2018-12-07,Ben is Back,13000000,3703182,9633111,-3366889,-0.003495121150373955,-2.5104944882536153
69,2011-11-23,A Dangerous Method,20000000,5702083,14807531,-5192469,-0.0035066406411710365,-2.5074901575441815
82,2017-04-14,The Lost City of Z,30000000,8574339,17121823,-12878177,-0.007521498732932818,-2.498811978392737
96,2007-04-06,The Hoax,25000000,7164995,7164995,-17835005,-0.024891859659357755,-2.4891859659357753
68,2014-12-31,A Most Violent Year,20000000,5749134,8846875,-11153125,-0.012606852702225361,-2.478784804807124
49,2001-08-24,The Curse of the Jade Scorpion,26000000,7496522,18496522,-7503478,-0.004056696713036104,-2.468275021403259
77,2006-06-02,Peaceful Warrior,10000000,2893666,3260179,-6739821,-0.02067316242451718,-2.455823858040285
34,2006-11-22,The Fountain,35000000,10144010,15461638,-19538362,-0.012636670189794898,-2.4503120560803864
4,2012-08-24,The Apparition,17000000,4936819,10637281,-6362719,-0.005981527610298159,-2.4435129179335924
16,2011-10-28,The Rum Diary,45000000,13109815,21544732,-23455268,-0.010886776405480468,-2.4325427170406293
19,2005-03-04,Dear Frankie,4600000,1340891,3099369,-1500631,-0.004841730687762574,-2.430554757993006
32,2015-03-06,Unfinished Business,35000000,10219501,13214051,-21785949,-0.01648695695211105,-2.424824754163633
31,2009-09-11,Whiteout,35000000,10275638,12254746,-22745254,-0.018560363470609673,-2.406114540041212
40,2002-10-18,Auto Focus,7000000,2062066,2703821,-4296179,-0.015889287789391384,-2.3946537113749025
39,2009-06-12,Imagine That,55000000,16222392,22438144,-32561856,-0.014511831281589066,-2.39037547607036
15,2012-09-21,Dredd,45000000,13414714,41467606,-3532394,-0.0008518442082236432,-2.354525485970107
67,2012-10-26,Chasing Mavericks,20000000,6002756,8300821,-11699179,-0.014094002267968433,-2.331802925189696
29,2014-03-28,Sabotage,35000000,10508518,18376443,-16623557,-0.00904612334389196,-2.3306313982618674
13,2009-10-23,Astro Boy,65000000,19551067,41636243,-23363757,-0.005611398943944102,-2.3246267326484022
76,2001-08-24,John Carpenterâs Ghosts of Mars,28000000,8434601,8434601,-19565399,-0.023196591042065888,-2.319659104206589
81,2004-09-24,First Daughter,30000000,9055010,10419084,-19580916,-0.018793318107426717,-2.313083033591349
14,2008-11-07,Soul Men,40000000,12082391,12345883,-27654117,-0.022399464663645362,-2.3106030089574157
66,2002-05-03,Hollywood Ending,16000000,4839383,14839383,-1160617,-0.0007821194452626501,-2.3062065969980057
39,2001-10-19,The Last Castle,60000000,18208078,20541668,-39458332,-0.019208923053376195,-2.2952407167851545
95,2018-10-12,Beautiful Boy,25000000,7634767,13031424,-11968576,-0.009184396118183247,-2.2744941659647244
17,2006-10-27,Catch a Fire,14000000,4299773,5782198,-8217802,-0.014212245931391487,-2.2559858392524443
9,2018-11-21,Robin Hood,99000000,30824628,84747441,-14252559,-0.0016817686565898785,-2.2117175915310314
100,2005-10-21,The Work and the Glory: American Zion,6500000,2025032,2025032,-4474968,-0.02209825820036424,-2.209825820036424
74,2014-11-14,Rosewater,10000000,3128941,3185717,-6814283,-0.0213901077842131,-2.1959694989454897
28,2009-12-18,The Young Victoria,35000000,11001272,31878891,-3121109,-0.0009790519375344644,-2.1814502904755013
65,2016-11-18,Bleed for This,16000000,5083906,6603926,-9396074,-0.014228012246048789,-2.1471864349970278
39,2002-11-27,Solaris,47000000,14970038,14970038,-32029962,-0.02139604588846067,-2.139604588846067
11,2004-08-27,Suspect Zero,27000000,8712564,8712564,-18287436,-0.020989729315044343,-2.0989729315044343
65,2015-04-24,Little Boy,20000000,6485961,17769299,-2230701,-0.0012553680367469759,-2.0835831421126336
13,2013-07-02,The Lone Ranger,275000000,89302115,260002115,-14997885,-0.0005768370384217835,-2.0794343448640604
32,2016-07-13,The Infiltrator,47500000,15436808,20718104,-26781896,-0.01292680836045615,-2.0770610089857957
78,2002-09-27,Moonlight Mile,21000000,6830957,6830957,-14169043,-0.02074239817349165,-2.074239817349165
27,2001-12-25,The Shipping News,35000000,11405825,24405825,-10594175,-0.004340838713708715,-2.0686074878406426
51,2007-09-07,Shoot 'Em Up,39000000,12796824,26796824,-12203176,-0.004553963559263591,-2.0476311934898845
2,2007-06-01,Gracie,9000000,2956339,3922043,-5077957,-0.012947224189025974,-2.044305812019528
64,2008-02-01,Strange Wilderness,20000000,6575282,6947084,-13052916,-0.018789057394440603,-2.0416946375836047
21,2008-02-22,Charlie Bartlett,12000000,3950294,5295909,-6704091,-0.012658999616496431,-2.0377485827637134
38,2008-12-25,The Spirit,60000000,19806188,39006188,-20993812,-0.0053821747462223166,-2.029356279966645
13,2002-08-30,FearDotCom,40000000,13208023,13208023,-26791977,-0.020284623217267265,-2.0284623217267264
64,2012-11-13,Jab Tak Hai Jaan,9200000,3047539,5806666,-3393334,-0.005843859453944829,-2.018829291438108
21,2005-09-16,Thumbsucker,4000000,1328679,1919197,-2080803,-0.010842050086572665,-2.0105089340615754
79,2008-03-14,Doomsday,33000000,11008770,21621188,-11378812,-0.005262806095576247,-1.9976100872304536
71,2012-10-12,Atlas Shrugged: Part II,10000000,3336053,3336053,-6663947,-0.01997554295450342,-1.997554295450342
60,2013-12-20,Dhoom 3,24000000,8031955,11723620,-12276380,-0.010471492593584575,-1.988064549664434
12,2004-11-05,Alfie,40000000,13395939,35195939,-4804061,-0.0013649475298840585,-1.9859795569388603
38,2008-05-02,Redbelt,7000000,2344847,2667084,-4332916,-0.016245892517820965,-1.9852694013724563
20,2005-12-14,Los tres entierros de Melquiades Estrada,15000000,5027684,13454474,-1545526,-0.001148707857326864,-1.9834810620556105
31,2012-04-06,Damsels in Distress,3000000,1007535,1324299,-1675701,-0.012653494414780952,-1.97756405484673
38,2007-01-05,Happily N'Ever After,47000000,15849032,37923818,-9076182,-0.002393266943744957,-1.9654807940320898
68,2001-11-16,Novocaine,6000000,2025238,2522928,-3477072,-0.013781891516523656,-1.9626147642894316
79,2011-04-29,Hoodwinked Too: Hood vs. Evil,30000000,10143779,23353111,-6646889,-0.0028462541885747043,-1.957477681641132
69,2016-03-30,Everybody Wants Some,10000000,3400278,5437126,-4562874,-0.008392069633847,-1.9409360058207006
93,2019-01-25,Serenity,25000000,8547045,11367029,-13632971,-0.01199343381634726,-1.9249875249282062
26,2006-08-11,Zoom,35000000,11989328,12506188,-22493812,-0.017986145738413655,-1.919262864440776
63,2003-03-14,Willard,20000000,6882696,6882696,-13117304,-0.01905838061131859,-1.9058380611318588
40,2018-11-09,The Girl in the Spiderâs Web,43000000,14828555,34983342,-8016658,-0.002291564367978337,-1.899810534472172
67,2008-07-03,The Wackness,6000000,2077046,3330012,-2669988,-0.00801795308845734,-1.8887179195838706
30,2010-05-21,Solitary Man,12500000,4360548,4360548,-8139452,-0.01866612178102385,-1.8666121781023852
99,2013-05-31,The East,6500000,2274649,3027956,-3472044,-0.011466626331426215,-1.8575837414915444
10,2004-05-07,New York Minute,40000000,14018364,21215882,-18784118,-0.008853800186105862,-1.853400011584804
62,2008-10-03,An American Carol,20000000,7013191,7022183,-12977817,-0.018481171738190246,-1.8517689023441684
9,2009-10-23,Cirque du Freak: The Vampire's Assistant,40000000,14046595,39753957,-246043,-6.189144894431516e-05,-1.8476652170864185
89,2007-10-19,Rendition,27500000,9736045,26939925,-560075,-0.00020789775769605894,-1.8245555561832345
98,2010-03-12,Green Zone,100000000,35497337,97523020,-2476980,-0.0002539892632529222,-1.8171127315832172
11,2002-06-14,Windtalkers,115000000,40914068,77628265,-37371735,-0.004814191712258415,-1.810769146690571
8,2009-10-23,Amelia,40000000,14279575,19756077,-20243923,-0.01024693465205668,-1.801203817340502
20,2011-06-17,The Art of Getting By,4000000,1430241,1989035,-2010965,-0.0101102544701325,-1.7967314599427648
38,2011-09-23,Killer Elite,70000000,25124986,65409046,-4590954,-0.0007018836507720966,-1.7860712041789795
62,2017-12-22,Downsizing,68000000,24449754,54462971,-13537029,-0.00248554729047007,-1.7812140768369285
5,2002-04-26,"Life, or Something Like It",40000000,14448589,14448589,-25551411,-0.017684364196393156,-1.7684364196393156
78,2013-03-08,Dead Man Down,30000000,10895295,19599974,-10400026,-0.005306142753046509,-1.7534821223289503
48,2011-03-04,Take Me Home Tonight,19000000,6928068,7576604,-11423396,-0.015077198174802329,-1.7424673083462807
77,2001-01-12,Antitrust,30000000,10965209,17865209,-12134791,-0.006792414799065603,-1.7359259636546827
23,2003-03-28,The Core,85000000,31111260,74132631,-10867369,-0.001465935965499457,-1.7321297819503292
99,2008-05-09,Speed Racer,120000000,43945766,93394462,-26605538,-0.0028487275830123633,-1.7306384874483698
25,2010-01-15,The Last Station,18000000,6617867,15696146,-2303854,-0.0014677832379999523,-1.719909602293307
66,2003-10-31,Shattered Glass,6000000,2207975,3456602,-2543398,-0.007358087509062368,-1.717422072260782
2,2003-09-26,The Gospel of John,11000000,4068087,4234355,-6765645,-0.015977982479031635,-1.7039736367486733
22,2010-08-13,Scott Pilgrim vs. The World,85000000,31611316,48056764,-36943236,-0.007687416489383263,-1.6889105154622477
10,2005-07-01,Rebound,45000000,16809014,17492014,-27507986,-0.015726025602312003,-1.6771350181515703
94,2007-05-04,"Paris, je t'aime",13000000,4857374,5175088,-7824912,-0.015120345779627321,-1.6763432257841377
12,2005-01-14,Elektra,65000000,24409722,56824633,-8175367,-0.0014387012407101687,-1.6628734239578804
86,2005-09-30,Into the Blue,50000000,18782227,41982227,-8017773,-0.001909801735863131,-1.6620911354122172
57,2010-03-19,The Runaways,9500000,3573673,5278632,-4221368,-0.00799708712408821,-1.6583293994721957
61,2005-09-16,Proof,20000000,7535331,8284331,-11715669,-0.014141961493329998,-1.6541634335638342
36,2006-09-15,The Black Dahlia,60000000,22672813,49238525,-10761475,-0.0021855802951042907,-1.6463412369695811
93,2002-02-01,Birthday Girl,13000000,4919896,8130727,-4869273,-0.005988730159062036,-1.6423322769424393
25,2001-08-17,American Outlaws,35000000,13264986,13601109,-21398891,-0.01573319572690727,-1.6385252121638123
97,2002-11-27,Treasure Planet,100000000,38120554,91800000,-8200000,-0.0008932461873638346,-1.6232567344115723
68,2016-10-14,Max Steel,10000000,3818664,4563080,-5436920,-0.011915022309492712,-1.6187169125118104
100,2007-03-09,The Ultimate Gift,9000000,3438735,3438735,-5561265,-0.01617241514684906,-1.617241514684906
92,2001-08-24,Bubble Boy,13000000,5002310,5002310,-7997690,-0.015987993546981293,-1.5987993546981294
17,2016-03-11,The Young Messiah,16800000,6469813,7313697,-9486303,-0.012970598864021847,-1.5966747416038145
88,2001-12-21,The Majestic,72000000,27796042,37306334,-34693666,-0.009299671739388813,-1.5902968487383924
21,2007-03-02,Zodiac,85000000,33080084,83080084,-1919916,-0.00023109220736945813,-1.5695218911777855
74,2016-02-05,Pride and Prejudice and Zombies,28000000,10907291,16638300,-11361700,-0.006828642349278472,-1.5670902151597497
75,2002-07-19,K-19: The Widowmaker,90000000,35168966,65716126,-24283874,-0.003695268646846285,-1.559074383932698
47,2016-09-30,Deepwater Horizon,156000000,61433527,122603824,-33396176,-0.0027239098186692774,-1.5393300306524806
36,2016-01-29,The Finest Hours,70000000,27569558,49252761,-20747239,-0.004212401209345401,-1.539032363159395
84,2003-02-21,The Life of David Gale,50000000,19694635,28920188,-21079812,-0.007288960915468461,-1.5387624599288081
83,2005-02-25,Man of the House,50000000,19699706,22099706,-27900294,-0.012624735369782748,-1.538108944366987
58,2013-10-11,Machete Kills,20000000,8008161,18273009,-1726991,-0.0009451048811938964,-1.4974522864862483
63,2013-11-27,Black Nativity,17500000,7018188,7285135,-10214865,-0.014021517789306579,-1.493521119696423
95,2004-07-23,Catwoman,100000000,40202379,82145379,-17854621,-0.0021735393052359038,-1.487414986063387
57,2004-04-16,Connie & Carla,20000000,8047525,8047525,-11952475,-0.014852361440318606,-1.4852361440318607
33,2010-01-22,Extraordinary Measures,31000000,12482741,15826984,-15173016,-0.009586801882152657,-1.4834289199783925
65,2003-06-13,Hollywood Homicide,75000000,30207785,50409753,-24590247,-0.004878073296649559,-1.482803687857286
35,2005-10-21,Doom,70000000,28212337,58757178,-11242822,-0.001913438048369171,-1.4811840295258063
3,2006-02-24,Running Scared,17000000,6855137,9729088,-7270912,-0.007473374688357222,-1.4798920867664642
90,2002-08-16,Possession,25000000,10103647,14805812,-10194188,-0.006885261004259679,-1.4743540624489355
56,2014-12-12,Inherent Vice,20000000,8110975,14772346,-5227654,-0.003538810964758069,-1.4657948027210046
55,2007-01-05,Code Name: The Cleaner,20000000,8135024,8135024,-11864976,-0.01458505346757428,-1.458505346757428
66,2016-09-30,Denial,10000000,4073448,9263940,-736060,-0.0007945431425505778,-1.4549227092134231
17,2003-06-20,From Justin to Kelly,12000000,4922166,4922166,-7077834,-0.014379510971389424,-1.4379510971389424
82,2009-09-04,Gamer,50000000,20534907,42002029,-7997971,-0.0019041868191653313,-1.4348783269386123
88,2011-09-16,Straw Dogs,25000000,10324441,11253821,-13746179,-0.012214677130549705,-1.4214386037946267
73,2007-06-29,Evening,30000000,12406646,12885574,-17114426,-0.013281849919918196,-1.4180588371748497
11,2003-11-26,The Missing,65000000,26900336,38253433,-26746567,-0.006991938997997906,-1.4163266956962917
91,2010-02-12,The Wolfman,150000000,62189884,142634358,-7365642,-0.0005164002631119214,-1.4119678370842434
21,2006-12-20,The Painted Veil,19400000,8060487,15118795,-4281205,-0.002831710463697669,-1.4068024673943398
2,2008-01-25,How She Move,17000000,7070641,8607815,-8392185,-0.009749495080923556,-1.4043081808283011
81,2016-06-24,Free State of Jones,50000000,20810036,23237252,-26762748,-0.011517174233855192,-1.4026868574374403
54,2005-09-09,The Man,20000000,8330720,10393696,-9606304,-0.009242433105605552,-1.4007528761019457
54,2007-01-05,Thr3e,2400000,1008849,1420418,-979582,-0.006896434711472257,-1.3789486831032196
72,2005-12-25,The New World,30000000,12712093,26184400,-3815600,-0.0014572035257634317,-1.359957561669821
34,2005-07-08,Dark Water,60000000,25473093,49473093,-10526907,-0.002127804501731881,-1.3554265671624566
17,2009-08-21,Post Grad,15000000,6382178,6563402,-8436598,-0.012854001629033234,-1.350294836652942
80,2011-09-30,Dream House,50000000,21302340,41642166,-8357834,-0.0020070603435949994,-1.34715998336333
65,2012-03-16,"Jeff, Who Lives at Home",10000000,4269426,4708127,-5291873,-0.011239868848057838,-1.342235232558194
16,2008-08-20,The Rocker,15000000,6409528,8767338,-6232662,-0.0071089559909746835,-1.3402659290980552
64,2018-06-15,Gotti,10000000,4286367,6089100,-3910900,-0.0064227882609909515,-1.3329780207807684
87,2002-10-18,Abandon,25000000,10719367,12219367,-12780633,-0.010459324938845032,-1.332227266777973
22,2004-10-15,Being Julia,18000000,7739049,14488705,-3511295,-0.002423470558617903,-1.3258671705011817
1,2006-04-21,American Dreamz,17000000,7314027,16510971,-489029,-0.0002961842765031808,-1.324300963067268
34,2002-06-07,Bad Company,70000000,30157016,69157016,-842984,-0.00012189421243970389,-1.3211845628227938
8,2005-12-16,The Producers: The Movie Musical,45000000,19398532,32952995,-12047005,-0.0036558148963394678,-1.31976316558387
10,2005-11-11,Zathura,65000000,28045540,58545540,-6454460,-0.001102468266583586,-1.3176590645072264
79,2016-09-16,Snowden,50000000,21587519,35380918,-14619082,-0.004131911444468457,-1.3161531438605798
78,2011-04-08,Your Highness,50000000,21596445,26121638,-23878362,-0.009141219245133097,-1.3151958574663563
71,2004-09-03,Wicker Park,30000000,13001257,21577076,-8422924,-0.0039036447755942468,-1.3074691931710911
13,2010-03-19,Repo Men,32000000,13942007,18195238,-13804762,-0.007587019197000886,-1.295221914606699
63,2001-10-26,On the Line,10000000,4365455,4690802,-5309198,-0.011318316142953805,-1.2907119647321985
85,2008-03-28,Stop-Loss,25000000,10915744,11229035,-13770965,-0.01226371188619503,-1.2902699073924782
53,2015-10-23,Jem and the Holograms,5000000,2184640,2368937,-2631063,-0.01110651317447446,-1.288706606122748
1,2002-02-01,Slackers,11000000,4814244,5942218,-5057782,-0.008511606272270725,-1.2848862666703225
77,2019-04-12,Hellboy,50000000,21903748,40725492,-9274508,-0.0022773225182890363,-1.2827143555523008
7,2001-01-19,The Pledge,45000000,19719930,29406132,-15593868,-0.005302930694863235,-1.281955361910514
52,2016-04-29,Ratchet and Clank,20000000,8813410,14365639,-5634361,-0.00392210955600374,-1.2692692158880614
6,2019-05-03,UglyDolls,45000000,19894664,24644664,-20355336,-0.008259530744667487,-1.261913043618128
46,2008-10-17,Sex Drive,19000000,8402485,10412485,-8587515,-0.00824732520623079,-1.2612358129767562
76,2003-04-16,Bulletproof Monk,52000000,23010607,23010607,-28989393,-0.01259827391776323,-1.259827391776323
51,2013-09-20,Battle of the Year,20000000,8888355,16723377,-3276623,-0.0019593070227382904,-1.2501351487423713
66,2004-11-24,The Work and the Glory,7500000,3347647,3347647,-4152353,-0.012403795860196729,-1.240379586019673
19,2002-03-15,Showtime,85000000,37948765,78948765,-6051235,-0.0007664762077025523,-1.2398620877385602
78,2001-09-07,Rock Star,38000000,16991902,19317765,-18682235,-0.009671012666320354,-1.2363594140314604
15,2018-06-08,Hotel Artemis,15000000,6708137,12758799,-2241201,-0.0017565924504336183,-1.2360902885555258
77,2011-10-14,The Thing,38000000,16999934,27573078,-10426922,-0.003781558953991281,-1.2353027958814429
77,2009-06-05,Away We Go,21000000,9451946,10108016,-10891984,-0.010775590382919854,-1.2217647032685122
82,2005-06-03,The Lords of Dogtown,25000000,11273517,13424365,-11575635,-0.008622854786799973,-1.2175865792369853
87,2001-04-27,Driven,72000000,32616869,54616869,-17383131,-0.0031827402995217467,-1.2074467049550341
37,2004-04-02,Home on the Range,110000000,50026353,76482461,-33517539,-0.004382382386989352,-1.1988410788209967
50,2004-08-27,Superbabies: Baby Geniuses 2,20000000,9109322,9355369,-10644631,-0.011378098501512874,-1.1955530828748835
81,2002-07-03,The Powerpuff Girls,25000000,11411644,16425701,-8574299,-0.005220050578054477,-1.1907448216926502
49,2009-12-04,Everybody's Fine,20000000,9208876,9208876,-10791124,-0.011718177115209283,-1.1718177115209283
1,2012-03-09,A Thousand Words,40000000,18450127,20790486,-19209514,-0.009239569483849488,-1.1680067568098582
80,2011-04-15,The Conspirator,25000000,11538204,15907411,-9092589,-0.005715945228296421,-1.166715027746086
15,2006-11-17,For Your Consideration,12000000,5549923,5549923,-6450077,-0.011621921601434831,-1.162192160143483
22,2009-12-11,The Lovely Bones,95000000,44114232,94894448,-105552,-1.112309542071418e-05,-1.153500031463769
24,2006-12-25,Children of Men,76000000,35552383,69845011,-6154989,-0.0008812353111376846,-1.1376907421367508
6,2015-12-30,Anomalisa,8000000,3759286,5706168,-2293832,-0.004019916693655006,-1.1280636801775656
35,2005-12-02,Aeon Flux,55000000,25857987,53913573,-1086427,-0.00020151270627157285,-1.1270023842149817
18,2002-02-08,Collateral Damage,85000000,40048332,78353508,-6646492,-0.0008482698694230767,-1.1224354612321932
64,2007-04-06,Grindhouse,53000000,25031037,50187789,-2812211,-0.0005603376948922776,-1.1173713258463882
14,2012-06-01,For Greater Glory: The True Story of Cristiada,12000000,5669081,10026255,-1973745,-0.001968576502392967,-1.1167452008535421
3,2005-04-08,Sahara,145000000,68671925,121671925,-23328075,-0.0019172931635625884,-1.111488792545134
